Datetime,Arc,Débit horaire,Taux d'occupation
2020-12-11 00:00:00,Champs-Élysées,123.0,1.88278
2020-12-11 01:00:00,Champs-Élysées,191.92254128614064,2.3759201690243255
2020-12-11 02:00:00,Champs-Élysées,173.90776123866655,1.781501793419968
2020-12-11 03:00:00,Champs-Élysées,137.30960760178118,1.318940796956144
2020-12-11 04:00:00,Champs-Élysées,96.99551673469173,1.0152840713145523
2020-12-11 05:00:00,Champs-Élysées,102.81358596045919,1.2419562416273104
2020-12-11 06:00:00,Champs-Élysées,191.0440673242847,2.0981025513045375
2020-12-11 07:00:00,Champs-Élysées,478.6463531027505,5.175059277696837
2020-12-11 08:00:00,Champs-Élysées,764.5268436341349,9.5173955699909
2020-12-11 09:00:00,Champs-Élysées,964.829651576791,13.57554111840081
2020-12-11 10:00:00,Champs-Élysées,1059.1161393554562,14.70008849744215
2020-12-11 11:00:00,Champs-Élysées,1115.9149283312165,13.946906333794788
2020-12-11 12:00:00,Champs-Élysées,909.4662294924478,13.052895850689234
2020-12-11 13:00:00,Champs-Élysées,1138.1777205232838,14.603204183350172
2020-12-11 14:00:00,Champs-Élysées,1159.0504128434834,15.579870876223563
2020-12-11 15:00:00,Champs-Élysées,1258.4553988222547,16.25419622387544
2020-12-11 16:00:00,Champs-Élysées,1264.0874480028126,17.507394904491488
2020-12-11 17:00:00,Champs-Élysées,1229.8225649041958,17.27684323899121
2020-12-11 18:00:00,Champs-Élysées,1207.7927945061826,19.211631485462803
2020-12-11 19:00:00,Champs-Élysées,1193.3915794242255,16.142247597926726
2020-12-11 20:00:00,Champs-Élysées,1033.3017698954247,11.205220717029075
2020-12-11 21:00:00,Champs-Élysées,765.5845613414123,7.728133204160122
2020-12-11 22:00:00,Champs-Élysées,563.4867136549476,5.523636578437803
2020-12-11 23:00:00,Champs-Élysées,414.1902820687475,3.373896039548173
2020-12-12 00:00:00,Champs-Élysées,295.3945879940716,2.218515863739421
2020-12-12 01:00:00,Champs-Élysées,224.458684860018,1.8051959785849023
2020-12-12 02:00:00,Champs-Élysées,199.2840896307158,1.351854566414413
2020-12-12 03:00:00,Champs-Élysées,171.89595212438743,0.9911952029163192
2020-12-12 04:00:00,Champs-Élysées,120.86965517744392,0.7651892495224142
2020-12-12 05:00:00,Champs-Élysées,119.4377968898553,1.017209612023758
2020-12-12 06:00:00,Champs-Élysées,183.00141250188034,1.944181954266046
2020-12-12 07:00:00,Champs-Élysées,333.6339784969885,4.9920503922385135
2020-12-12 08:00:00,Champs-Élysées,482.065050377873,9.3669279012297
2020-12-12 09:00:00,Champs-Élysées,557.5679798246414,13.294271490890658
2020-12-12 10:00:00,Champs-Élysées,703.5311715825477,14.37243645471473
2020-12-12 11:00:00,Champs-Élysées,881.7293319794753,13.639752746526613
2020-12-12 12:00:00,Champs-Élysées,911.0913293444914,12.704548423985882
2020-12-12 13:00:00,Champs-Élysées,971.894282141469,14.220161726306241
2020-12-12 14:00:00,Champs-Élysées,1015.3969049015931,15.282286839613267
2020-12-12 15:00:00,Champs-Élysées,1178.208015541905,15.959067463462642
2020-12-12 16:00:00,Champs-Élysées,1272.268098763719,16.96631875390084
